Help on module cryptography.x509.extensions in cryptography.x509:

NAME
    cryptography.x509.extensions

DESCRIPTION
    # This file is dual licensed under the terms of the Apache License, Version
    # 2.0, and the BSD License. See the LICENSE file in the root of this repository
    # for complete details.

CLASSES
    builtins.Exception(builtins.BaseException)
        DuplicateExtension
        ExtensionNotFound
    builtins.object
        cryptography.hazmat.bindings._rust.x509.Sct
        AccessDescription
        Admission
        DistributionPoint
        ExtensionType
            Admissions
            AuthorityInformationAccess
            AuthorityKeyIdentifier
            BasicConstraints
            CRLDistributionPoints
            CRLNumber
            CRLReason
            CertificateIssuer
            CertificatePolicies
            DeltaCRLIndicator
            ExtendedKeyUsage
            FreshestCRL
            InhibitAnyPolicy
            InvalidityDate
            IssuerAlternativeName
            IssuingDistributionPoint
            KeyUsage
            MSCertificateTemplate
            NameConstraints
            OCSPAcceptableResponses
            OCSPNoCheck
            OCSPNonce
            PolicyConstraints
            PrecertPoison
            PrecertificateSignedCertificateTimestamps
            SignedCertificateTimestamps
            SubjectAlternativeName
            SubjectInformationAccess
            SubjectKeyIdentifier
            TLSFeature
            UnrecognizedExtension
        Extensions
        GeneralNames
        NamingAuthority
        NoticeReference
        PolicyInformation
        ProfessionInfo
        UserNotice
    cryptography.utils.Enum(enum.Enum)
        ReasonFlags
        TLSFeatureType
    typing.Generic(builtins.object)
        Extension

    class AccessDescription(builtins.object)
     |  AccessDescription(access_method: 'ObjectIdentifier', access_location: 'GeneralName') -> 'None'
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, access_method: 'ObjectIdentifier', access_location: 'GeneralName') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  access_location
     |
     |  access_method
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class Admission(builtins.object)
     |  Admission(admission_authority: 'GeneralName | None', naming_authority: 'NamingAuthority | None', profession_infos: 'typing.Iterable[ProfessionInfo]') -> 'None'
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, admission_authority: 'GeneralName | None', naming_authority: 'NamingAuthority | None', profession_infos: 'typing.Iterable[ProfessionInfo]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  admission_authority
     |
     |  naming_authority
     |
     |  profession_infos
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class Admissions(ExtensionType)
     |  Admissions(authority: 'GeneralName | None', admissions: 'typing.Iterable[Admission]') -> 'None'
     |
     |  Method resolution order:
     |      Admissions
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
